OrderID,CustomerID,ProductID,OrderDate,Quantity,DiscountPercent,PaymentMethod,DeliveryStatus
O00866,C0066,P016,2023-06-06,9,5,Cash,Cancelled
O00867,C0025,P049,2023-06-28,4,2,UPI,Delivered
O00868,C0073,P026,2023-05-12,9,0,Net Banking,Pending
O00869,C0022,P027,2023-11-07,3,19,Credit Card,Cancelled
O00870,C0004,P037,2023-12-14,8,15,Cash,Pending
O00871,C0026,P004,2023-01-28,1,10,Credit Card,Pending
O00872,C0058,P050,2023-09-17,9,12,Cash,Cancelled
O00873,C0029,P024,2023-03-17,9,9,Debit Card,Cancelled
O00874,C0098,P019,2023-03-08,2,2,Credit Card,Delivered
O00875,C0087,P036,2023-12-08,4,8,Debit Card,Pending
O00876,C0037,P039,2023-07-13,8,11,Credit Card,Cancelled
O00877,C0075,P010,2023-06-11,7,13,Net Banking,Cancelled
O00878,C0070,P025,2023-12-13,1,0,UPI,Delivered
O00879,C0018,P018,2023-12-27,5,17,Debit Card,Delivered
O00880,C0085,P019,2023-09-14,7,16,Cash,Cancelled
O00881,C0042,P036,2023-03-13,4,8,Net Banking,Delivered
O00882,C0100,P010,2023-03-28,1,8,Credit Card,Cancelled
O00883,C0041,P033,2023-09-19,9,9,Debit Card,Pending
O00884,C0038,P050,2023-08-02,5,18,Credit Card,Delivered
O00885,C0034,P005,2023-06-02,2,14,Credit Card,Pending
O00886,C0017,P047,2023-07-29,8,4,Credit Card,Pending
O00887,C0037,P049,2023-03-02,2,14,UPI,Pending
O00888,C0025,P035,2023-09-25,3,19,UPI,Cancelled
O00889,C0076,P044,2023-09-19,1,1,Cash,Pending
O00890,C0087,P034,2023-08-06,2,12,Debit Card,Pending
O00891,C0086,P033,2023-10-10,7,15,Net Banking,Pending
O00892,C0085,P021,2023-05-16,2,14,Net Banking,Cancelled
O00893,C0027,P017,2023-12-28,6,9,Net Banking,Pending
O00894,C0057,P022,2023-04-03,3,13,Credit Card,Pending
O00895,C0031,P048,2023-04-19,4,9,UPI,Delivered
O00896,C0006,P037,2023-08-29,8,13,Debit Card,Cancelled
O00897,C0091,P015,2023-12-21,3,8,Credit Card,Pending
O00898,C0040,P035,2023-05-22,6,13,UPI,Delivered
O00899,C0098,P028,2023-10-18,1,2,UPI,Cancelled
O00900,C0012,P007,2023-08-25,7,19,Debit Card,Cancelled
O00901,C0053,P032,2023-12-06,8,15,Debit Card,Cancelled
O00902,C0071,P011,2023-11-08,8,1,Debit Card,Cancelled
O00903,C0010,P010,2023-06-26,3,9,Credit Card,Cancelled
O00904,C0045,P009,2023-05-21,1,2,Cash,Cancelled
O00905,C0017,P014,2023-07-08,9,10,Debit Card,Pending
O00906,C0026,P013,2023-02-18,6,10,Cash,Pending
O00907,C0085,P025,2023-10-29,9,20,Credit Card,Pending
O00908,C0092,P002,2023-07-09,7,20,Cash,Pending
O00909,C0062,P035,2023-05-16,1,12,Net Banking,Delivered
O00910,C0046,P007,2023-02-12,1,6,Cash,Pending
O00911,C0064,P021,2023-12-19,6,16,Debit Card,Cancelled
O00912,C0002,P018,2023-03-31,5,1,Credit Card,Pending
O00913,C0054,P003,2023-10-22,9,11,Debit Card,Pending
O00914,C0065,P042,2023-12-07,2,9,Net Banking,Cancelled
O00915,C0051,P039,2023-09-02,8,17,Debit Card,Pending
O00916,C0053,P041,2023-07-11,5,10,Debit Card,Pending
O00917,C0036,P049,2023-11-14,2,15,Debit Card,Pending
O00918,C0026,P011,2023-04-16,6,16,UPI,Delivered
O00919,C0029,P039,2023-12-29,8,18,Net Banking,Pending
O00920,C0021,P024,2023-11-06,4,17,Debit Card,Cancelled
O00921,C0011,P046,2023-08-21,2,2,Debit Card,Cancelled
O00922,C0040,P019,2023-09-22,5,20,Debit Card,Pending
O00923,C0011,P004,2023-12-10,2,15,Credit Card,Pending
O00924,C0036,P026,2023-02-06,2,5,UPI,Pending
O00925,C0059,P038,2023-11-01,6,11,Credit Card,Cancelled
O00926,C0039,P042,2023-02-10,9,10,UPI,Cancelled
O00927,C0099,P032,2023-01-17,4,14,Debit Card,Delivered
O00928,C0054,P039,2023-12-10,6,14,Net Banking,Delivered
O00929,C0098,P045,2023-10-04,7,15,Cash,Delivered
O00930,C0055,P046,2023-11-03,6,9,Cash,Cancelled
O00931,C0024,P036,2023-02-28,8,11,Debit Card,Delivered
O00932,C0022,P040,2023-07-02,4,12,Credit Card,Pending
O00933,C0069,P037,2023-02-10,1,3,Net Banking,Pending
O00934,C0056,P033,2023-02-08,7,6,UPI,Cancelled
O00935,C0033,P036,2023-07-11,3,1,Debit Card,Delivered
O00936,C0036,P003,2023-09-24,6,14,Net Banking,Pending
O00937,C0020,P009,2023-05-27,2,7,Net Banking,Cancelled
O00938,C0083,P008,2023-11-29,9,6,UPI,Delivered
O00939,C0099,P033,2023-05-07,1,14,Net Banking,Pending
O00940,C0081,P006,2023-02-15,6,13,Credit Card,Delivered
O00941,C0062,P041,2023-02-14,6,7,Credit Card,Cancelled
O00942,C0098,P039,2023-01-01,5,11,Credit Card,Delivered
O00943,C0073,P004,2023-06-17,5,12,Net Banking,Cancelled
O00944,C0026,P013,2023-04-18,1,10,Credit Card,Delivered
O00945,C0066,P049,2023-01-19,5,16,UPI,Pending
O00946,C0073,P002,2023-11-28,2,16,Net Banking,Cancelled
O00947,C0073,P005,2023-03-13,7,3,Cash,Cancelled
O00948,C0040,P044,2023-04-19,3,20,Net Banking,Cancelled
O00949,C0017,P027,2023-09-25,4,7,UPI,Delivered
O00950,C0001,P032,2023-08-28,3,4,Cash,Delivered
O00951,C0089,P021,2023-10-28,3,15,Net Banking,Pending
O00952,C0061,P008,2023-03-31,4,3,Credit Card,Cancelled
O00953,C0043,P038,2023-04-13,5,14,Debit Card,Cancelled
O00954,C0042,P008,2023-09-07,1,11,Debit Card,Delivered
O00955,C0025,P050,2023-01-08,4,4,Credit Card,Delivered
O00956,C0039,P003,2023-06-02,8,15,Debit Card,Pending
O00957,C0035,P044,2023-12-13,7,13,Debit Card,Pending
O00958,C0003,P003,2023-06-23,9,9,Credit Card,Delivered
O00959,C0044,P022,2023-12-09,5,6,Credit Card,Cancelled
O00960,C0051,P006,2023-06-07,4,12,Net Banking,Pending
O00961,C0094,P002,2023-08-03,8,19,Net Banking,Delivered
O00962,C0098,P023,2023-06-26,9,4,Credit Card,Delivered
O00963,C0012,P044,2023-06-24,7,2,UPI,Cancelled
O00964,C0019,P002,2023-12-06,7,14,Debit Card,Delivered
O00965,C0044,P038,2023-12-04,5,3,Net Banking,Delivered
O00966,C0059,P017,2023-05-26,4,14,Debit Card,Pending
O00967,C0049,P035,2023-11-20,1,13,Cash,Delivered
O00968,C0061,P034,2023-06-10,7,19,Credit Card,Delivered
O00969,C0017,P023,2023-05-07,1,18,UPI,Pending
O00970,C0074,P030,2023-03-23,1,12,Cash,Cancelled
O00971,C0057,P008,2023-05-27,5,9,Cash,Cancelled
O00972,C0055,P022,2023-08-27,9,20,Cash,Pending
O00973,C0047,P044,2023-03-25,6,4,Credit Card,Pending
O00974,C0012,P036,2023-04-23,3,19,Net Banking,Cancelled
O00975,C0062,P005,2023-08-13,3,19,Credit Card,Cancelled
O00976,C0080,P013,2023-11-28,7,5,Net Banking,Cancelled
O00977,C0088,P029,2023-08-31,6,3,Cash,Cancelled
O00978,C0083,P031,2023-05-23,9,1,Cash,Cancelled
O00979,C0008,P047,2023-02-10,6,15,UPI,Pending
O00980,C0095,P016,2023-09-15,5,17,Net Banking,Delivered
O00981,C0021,P042,2023-10-12,7,4,Cash,Cancelled
O00982,C0081,P030,2023-04-15,1,3,Debit Card,Cancelled
O00983,C0087,P016,2023-07-21,7,12,UPI,Delivered
O00984,C0080,P012,2023-11-03,3,18,Credit Card,Delivered
O00985,C0070,P017,2023-11-27,9,1,UPI,Delivered
O00986,C0072,P016,2023-09-23,6,12,Debit Card,Delivered
O00987,C0025,P012,2023-07-29,9,10,Net Banking,Delivered
O00988,C0082,P008,2023-02-20,5,3,Credit Card,Delivered
O00989,C0089,P020,2023-04-28,7,19,Credit Card,Pending
O00990,C0012,P003,2023-07-20,4,19,Net Banking,Delivered
O00991,C0015,P016,2023-02-08,7,14,UPI,Delivered
O00992,C0059,P030,2023-01-28,1,3,Cash,Pending
O00993,C0026,P045,2023-09-16,7,8,UPI,Delivered
O00994,C0026,P023,2023-03-25,8,6,Debit Card,Cancelled
O00995,C0047,P028,2023-06-04,5,18,Cash,Cancelled
O00996,C0032,P040,2023-04-27,2,18,UPI,Delivered
O00997,C0010,P005,2023-01-02,5,5,Net Banking,Pending
O00998,C0016,P020,2023-04-03,6,5,Debit Card,Cancelled
O00999,C0071,P040,2023-06-15,2,19,Debit Card,Pending
O01000,C0017,P044,2023-12-16,6,14,Debit Card,Cancelled
